ach|32|afd9c4f180444508fd8801a78a009cd0f6bca94048e4fd56e56374aaaa1122a6d026ecce419b1c81b747e60c15bec7c4828096e4e0c81f14783310eb5ef9711a
af|32|218a7f5062b9577b9e8d07278688790c14b07b4d9425115893888b126ada96c9d524ee2c08069ea0bf197efd3b217d70f850bb5de4664229031f16373a28be30
an|32|8765f2883831b1ae916f9ec3d8f717707678d75d3b6643370e8602a88a27af26045301ff3665cc05e21dad775eee6f1c2f938647343676b99aff9e460bf379d2
ar|32|1afe77f79ee491f4253cefe2095f8d9480cfb00db15bde79d99c48c0d7d05ce41d0087db8bb12ab288f853606fcfe876e5a62f0e3df0fdcfdfbbae19ad7d18e9
as|32|76a12da4d109688dc8297fc82e152e5f97bd34b37e9825ed9f49db5039c3b003d8d14adfc8c450807224f42c4130468f593f64e1d38c5700e2f0b4452489e95e
ast|32|ae59450b96d60217d708e2f2fdf315f33bea9fb1aec82f7d57395a98234df1f878abd772ba1cf8de30ca6daa963578d269a3e8761f864c2375ec7cad73556cea
az|32|9036250baabd17777c3a419bff4bfe4bab01293ca95430d4595c1683d355a8a239018869ff767a0cf8847cdd7300ed11d216fa740b1434c80d691fce7004bf86
bg|32|3b22fd12a36363682ecdb838c7342e651db0f4ba37380042a54a6dc754132dd0ffa6c9612d460bbf9a10e96555473973a2deeb3faa667d13677aee0f01e3ba05
bn-BD|32|f54d55023248f7e94b2d9ad7cc0bb2a91c0fee26cfb0b6954c31752d67fcf14aa235a1f389c574af3d3a209f80694f3b568665d89744754c73e9d30a13615c12
bn-IN|32|a2937d771f7815322dbcedbfc08d60ac7985fb52d10ebb9805b86ebee21e018a550850eaebd513ca8859ca168a8902e987f96497b6ec1c094a29f302a77299ef
br|32|acba305956abfefe75f91be948c9a43181a8bafbe38c4afaf13552fd424e5e7b73b9d227cee8255d668371921dff4ea9b3208eb7da73abffb00507151c07719f
